Data,CAD,LC,Agua Inicial,ETC,Precipitacao,Irrigacao,Agua Final,Excesso
45200.000000,16,8,16,4.1,0,4,15.9,7.9
45201.000000,16,8,15.9,2.5,13.8,4,31.2,23.2
45202.000000,18.7,9.35,31.2,3.7,0,4,31.5,22.15
45203.000000,23.1,11.55,31.5,3.8,0,4,31.7,20.15
45204.000000,26.8,13.4,31.7,2.8,0,4,32.9,19.5
45205.000000,30.1,15.05,32.9,3.3,0.8,4,34.4,19.35
45206.000000,33.1,16.55,34.4,3.2,6.8,5,43,26.45
45207.000000,36,18,43,3.7,0,5,44.3,26.3
45208.000000,38.6,19.3,44.3,3.1,1.3,5,47.5,28.2
45209.000000,41.2,20.6,47.5,2.6,0.2,5,50.1,29.5
45210.000000,43.7,21.85,50.1,3,0,4,51.1,29.25
45211.000000,46,23,51.1,6.3,0,4,48.8,25.8
45212.000000,48.3,24.15,48.8,5.6,0,4,47.2,23.05
45213.000000,50.5,25.25,47.2,3.7,0,4,47.5,22.25
45214.000000,52.7,26.35,47.5,4.5,0,4,47,20.65
45215.000000,54.8,27.4,47,3.3,0,4,47.7,20.3
45216.000000,56.8,28.4,47.7,6.9,0,5,45.8,17.4
45217.000000,58.9,29.45,45.8,6.7,0,4,43.1,13.65
45218.000000,60.8,30.4,43.1,5.6,0,5,42.5,12.1
45219.000000,62.8,31.4,42.5,4.7,0,5,42.8,11.4
45220.000000,64.6,32.3,42.8,3.8,8.6,5,52.6,20.3
45221.000000,66.5,33.25,52.6,5.7,0,4,50.9,17.65
45222.000000,68.3,34.15,50.9,7.2,0,4,47.7,13.55
45223.000000,70.1,35.05,47.7,6,0,4,45.7,10.65
45224.000000,71.8,35.9,45.7,6.6,0.2,4,43.3,7.40001
45225.000000,73.6,36.8,43.3,3.6,2.8,5,47.5,10.7
45226.000000,75.3,37.65,47.5,3.5,0,5,49,11.35
45227.000000,77,38.5,49,4,0,5,50,11.5
